# field-overlay
# annotated_functions/total_functions: 921/921
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# image-id: field-overlay
# sha256: 38a1ce829a6f094c505f67143d6ace2d328418c65425a7383991179467e1fdfc
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: field-image
# Semantic sources: Ghidra field_module.exe; stock Disc 1 field.bin identity.
# Format: address, typed note

0x8006FDEC, function start — FieldConfigureSceneLighting; builds view and projection transforms, configures three directional lights and ambient color, and activates the resulting transforms.
0x8007008C, function start — FieldLZSSDecompress; Field overlay LZSS decompressor.
0x800700B0, function start — FieldFree; releases Field overlay resources.
0x80070340, function start — FieldLoadTIMWithClut; loads a Field TIM and its CLUT.
0x80070488, function start — FieldBeginGraphicsUpload; allocates transfer workspace and starts loading the map-indexed VRAM graphics once per field.
0x80070508, function start — FieldFinalizeGraphicsUploadAndMask; waits for active archive and GPU work, releases transfer workspace, clears the upload state, and masks nonzero pixels in the staging VRAM region.
0x80070560, function start — FieldExpandShortVectorToFixedPoint; converts three signed 16-bit vector components into signed 16.16 fixed-point values.
0x80070594, function start — FieldMatrixInitializeIdentity; builds an identity transform matrix.
0x800705DC, function start — FieldInitializeRuntimeDefaults; resets field, actor, camera, rendering, input, encounter, and transition state, seeds default values, and initializes supporting subsystems.
0x80070C84, function start — FieldResetPortraitLoadSlots; invalidates all three asynchronous portrait slots, resets their states, and selects the first slot.
0x80070CC8, function start — FieldLoad; resets map runtime state, decompresses and installs the nine Field sections, derives script and resource views, allocates actors from header records, and initializes or restores actor resources and scripts.
0x80070CFC, function start — FieldLoadContinueStageDefaults; continues field loading by staging initialization constants, resetting runtime state, copying the field header, loading assets, and initializing actors, camera, fades, and rendering.
0x80070D10, function start — FieldLoadContinueResetRuntime; continues field loading by completing initialization staging, resetting runtime state, then loading and initializing all remaining field resources.
0x80070D18, function start — FieldLoadContinueAfterRuntimeReset; continues after runtime reset by copying the field header and loading field images, models, scripts, actors, camera state, and rendering state.
0x80070D20, function start — FieldLoadContinueCopyHeader; continues field loading by copying the 256-byte field header and processing all remaining field resources and runtime state.
0x80070D30, function start — FieldLoadContinueSelectHeaderCopyPath; continues field loading by selecting the aligned or unaligned header-copy path before processing all remaining resources.
0x80070D38, function start — FieldLoadContinueUnalignedHeaderCopy; continues through the unaligned 256-byte header copy, then loads and initializes the remaining field resources.
0x80070F4C, function start — FieldLoadContinueUploadImages; continues field loading by iterating decoded image entries, uploading enabled images to their configured VRAM locations, and completing resource initialization.
0x80070F5C, function start — FieldLoadContinueImageEntryDecode; continues an image-entry upload by reading its remaining control and placement values, conditionally transferring it to VRAM, and completing field initialization.
0x80071A64, function start — FieldFadeInitialize; initializes Field fade state.
0x80071A8C, function start — FieldFadeUpdate; advances Field fade state.
0x80071CB4, function start — FieldFadeUpdateAndDraw; advances and renders the Field fade.
0x80071D08, function start — FieldFadeSetParameters; configures Field fade parameters.
0x80071D40, function start — FieldFadeParametersContinueGreenBlue; continues fade setup by deriving green and blue per-frame deltas, recording duration and mode, activating the fade, and committing all color deltas.
0x80071D4C, function start — FieldFadeParametersContinueGreenDivision; continues fade setup at the green-delta division, then derives the blue delta and commits duration, mode, activation, and all color deltas.
0x80071DCC, function start — FieldFadeToWhite; starts a white Field fade.
0x80071E58, function start — FieldFadeToBlack; starts a black Field fade.
0x80071EC4, function start — FieldFadeToBlackContinueCommit; continues black-fade setup by selecting fade mode two and assigning the prepared negative delta to red, green, and blue.
0x80071EE8, function start — FieldInitializeControllersAndMouse; initializes Field input devices.
0x80071F64, function start — FieldSetClipDimensions; configures the Field draw clip.
0x80071FB0, function start — FieldInitializeRenderContexts; initializes Field render contexts.
0x80072140, function start — FieldMatrixResetTranslation; clears matrix translation.
0x80072150, function start — FieldComputeSceneMatrices; computes Field scene matrices.
0x8007224C, function start — FieldComputeSceneMatricesReturnContinuation; returns immediately after the world-to-screen transform has been scaled and installed.
0x80072254, function start — FieldActorBuildScaledRotationMatrix; rebuilds an indexed actor rotation matrix from its rotation angles and applies its three-dimensional scale.
0x80072274, function start — FieldActorTransformContinueOffsetFinalize; continues actor-transform rebuilding by finalizing the indexed record offset, collecting scale values, rebuilding rotation, and applying scale.
0x8007227C, function start — FieldActorTransformContinueResolveEntry; continues actor-transform rebuilding by resolving the indexed actor state, collecting scale values, rebuilding rotation, and applying scale.
0x80072290, function start — FieldActorTransformContinueScaleCapture; continues actor-transform rebuilding by capturing all three scale components, rebuilding the rotation matrix, and applying those scales.
0x80072298, function start — FieldActorTransformContinueScaleYZCapture; continues actor-transform rebuilding by storing the prepared X scale, collecting Y and Z scales, rebuilding rotation, and applying scale.
0x800722A0, function start — FieldActorTransformContinueScaleTail; continues actor-transform rebuilding by collecting the remaining scale components, rebuilding rotation from actor angles, and applying all scales.
0x800722BC, function start — FieldActorTransformContinueRotationBuild; continues actor-transform rebuilding by selecting the matrix destination, creating rotation from actor angles, and applying the prepared scale.
0x800722C4, function start — FieldActorTransformContinueScaleApply; continues by saving the Z scale and applying all three prepared scales to the actor rotation matrix.
0x800722F4, function start — FieldMatrixCreateWorldToScreen; creates the Field world-to-screen matrix.
0x8007234C, function start — FieldCountForwardBlockedCameraSectors; counts consecutive blocked camera sectors while advancing from a wrapped starting sector, returning zero when all eight are blocked.
0x80072398, function start — FieldCountBackwardBlockedCameraSectors; counts consecutive blocked camera sectors while retreating from a wrapped starting sector, returning zero when all eight are blocked.
0x8007239C, function start — FieldCountBackwardBlockedCameraSectorsContinuation; continues the backward sector scan after initializing its distance counter and returns the distance to the first open sector.
0x800723E4, function start — FieldIntersectXZLines; computes the XZ intersection of two infinite lines defined by endpoint pairs, using the second line's origin when they are parallel.
0x8007254C, function start — FieldResetCameraState; restores default camera interpolation rates, orbit, pitch, depth, scale, vectors, flags, and transition counters.
