# image-id: world-overlay
# annotated_functions/total_functions: 411/411
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# sha256: 4c15fd32b3a03d7cd5ea4403dcaabc70abaf99b6aaca65d63d6866803edaac70
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: world-image
# format: address, note

0x80070CFC, function start — WorldMapOverlayEntryPoint; synchronizes drawing and cache state then initializes the overlay and runs the selected World Map mode through its eventual exit.
0x80070D10, function start — WorldMapOverlayEntryAfterCacheSync; resumes overlay entry by synchronizing GPU and display state before installing callbacks and initializing the World Map runtime.
0x80070D18, function start — WorldMapOverlayEntryAfterDrawSync; resumes overlay entry with vertical synchronization before callback and geometry initialization.
0x80070D20, function start — WorldMapOverlayEntryInstallVSyncCallback; installs the World Map VSync callback then initializes geometry and the remaining overlay state.
0x80070D30, function start — WorldMapOverlayEntryInitializeGeometry; initializes the GTE geometry state then proceeds with World Map configuration and mode dispatch.
0x80070D38, function start — WorldMapOverlayEntryInitializeRuntimeState; establishes first-entry defaults when necessary then derives mode configuration and runs the World Map lifecycle.
0x80070F4C, function start — WorldMapOverlayEntryAllocateRuntimeData; allocates the main World Map working data and paired render buffers before deriving travel state.
0x80070F5C, function start — WorldMapOverlayEntrySetupTravelMode; derives the active foot Gear or Yggdrasil travel mode then continues mode configuration and dispatch.
0x800712D0, function start — WorldMapUpdateControllerAndFrameState; updates controller and per-frame World Map state.
0x80071A50, function start — WorldMapGroundTaskInit; initializes the central ground-render task.
0x80071A58, function start — WorldMapGroundTaskUpdate; runs the authenticated World Map producer dispatcher.
0x80071AA0, call site — invokes the main World Map effects renderer.
0x80071AA8, call site — resumes from effects and invokes the actor-sprite producer.
0x80071AB0, call site — resumes from actor sprites and invokes the decorations producer.
0x80071AB8, call site — resumes from decorations and invokes the entity-shadow producer.
0x80071AC0, call site — resumes from entity shadows and invokes the world-model producer.
0x80071B14, call site — invokes terrain visibility preparation.
0x80071B1C, return site — resumes after terrain visibility preparation.
0x80071B30, call site — invokes the terrain and water grid producer.
0x80071B38, return site — resumes after terrain and water rendering.
0x80071B50, call site — invokes the World Map horizon renderer.
0x80071B58, call site — resumes from the horizon and invokes the sky renderer.
0x80071B60, call site — resumes from the sky and invokes the cloud renderer.
0x80071B68, return site — resumes after cloud rendering.
0x80071B7C, call site — invokes the World Map minimap renderer.
0x80071B84, return site — resumes after minimap rendering.
0x80071B9C, function start — WorldMapApplyModeParameterTable; applies the selected World Map mode parameters.
